GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
smartstock-finance-service,com.osanzana.smartstock.finance.shared.exception,BusinessException,4,0,0,0,2,0,1,0,1,0
smartstock-finance-service,com.osanzana.smartstock.finance.shared.exception,UnauthorizedActionException,4,0,0,0,2,0,1,0,1,0
smartstock-finance-service,com.osanzana.smartstock.finance.shared.exception,ResourceNotFoundException,4,0,0,0,2,0,1,0,1,0
smartstock-finance-service,com.osanzana.smartstock.finance.shared.exception,ConflictException,4,0,0,0,2,0,1,0,1,0
smartstock-finance-service,com.osanzana.smartstock.finance.shared.exception,GlobalExceptionHandler,173,0,0,0,40,0,13,0,13,0
smartstock-finance-service,com.osanzana.smartstock.finance.core.entities,LoteInventario,7,0,2,0,3,0,2,0,1,0
smartstock-finance-service,com.osanzana.smartstock.finance.core.entities,HistorialMovimientoStock,7,0,2,0,3,0,2,0,1,0
smartstock-finance-service,com.osanzana.smartstock.finance.core.entities,Comercio,7,0,2,0,3,0,2,0,1,0
smartstock-finance-service,com.osanzana.smartstock.finance.shared.config,KafkaConfig,50,0,0,0,15,0,5,0,5,0
smartstock-finance-service,com.osanzana.smartstock.finance.shared.config,OpenApiConfig,3,0,0,0,1,0,1,0,1,0
smartstock-finance-service,com.osanzana.smartstock.finance,FinanceApplication,8,0,0,0,3,0,2,0,2,0
smartstock-finance-service,com.osanzana.smartstock.finance.finanzas.stream,LoteEventConsumer,52,0,4,0,16,0,4,0,2,0
smartstock-finance-service,com.osanzana.smartstock.finance.finanzas.strategies,DescuentoProximidadStrategy,0,97,1,5,0,21,1,5,0,3
smartstock-finance-service,com.osanzana.smartstock.finance.shared.security,HttpSecurityConfig,101,0,0,0,16,0,4,0,4,0
smartstock-finance-service,com.osanzana.smartstock.finance.shared.security,CustomAuthenticationEntryPoint,39,0,0,0,13,0,2,0,2,0
smartstock-finance-service,com.osanzana.smartstock.finance.shared.security,JwtAuthenticationFilter,64,0,10,0,15,0,6,0,1,0
smartstock-finance-service,com.osanzana.smartstock.finance.shared.security,CustomAccessDeniedHandler,39,0,0,0,13,0,2,0,2,0
smartstock-finance-service,com.osanzana.smartstock.finance.shared.security,SecurityConfig,57,0,0,0,12,0,7,0,7,0
smartstock-finance-service,com.osanzana.smartstock.finance.shared.security,JwtUtils,88,0,4,0,20,0,10,0,8,0
smartstock-finance-service,com.osanzana.smartstock.finance.finanzas.web,ReglaDepreciacionController,26,0,0,0,5,0,3,0,3,0
smartstock-finance-service,com.osanzana.smartstock.finance.finanzas.services,ReglaDepreciacionService,123,0,0,0,30,0,8,0,8,0
smartstock-finance-service,com.osanzana.smartstock.finance.finanzas.services,MotorPreciosServiceImpl,0,78,1,9,0,20,1,6,0,2
