GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
smartstock-inventory-service,com.osanzana.smartstock.inventory.inventario.services,ProductoService,110,0,0,0,28,0,8,0,8,0
smartstock-inventory-service,com.osanzana.smartstock.inventory.inventario.services,LoteServiceImpl,10,158,0,0,0,43,2,7,2,7
smartstock-inventory-service,com.osanzana.smartstock.inventory.core.entities,LoteInventario,7,0,2,0,3,0,2,0,1,0
smartstock-inventory-service,com.osanzana.smartstock.inventory.core.entities,Comercio,7,0,2,0,3,0,2,0,1,0
smartstock-inventory-service,com.osanzana.smartstock.inventory.core.entities,HistorialMovimientoStock,7,0,2,0,3,0,2,0,1,0
smartstock-inventory-service,com.osanzana.smartstock.inventory,InventoryApplication,8,0,0,0,3,0,2,0,2,0
smartstock-inventory-service,com.osanzana.smartstock.inventory.shared.config,KafkaConfig,50,0,0,0,15,0,5,0,5,0
smartstock-inventory-service,com.osanzana.smartstock.inventory.shared.config,OpenApiConfig,3,0,0,0,1,0,1,0,1,0
smartstock-inventory-service,com.osanzana.smartstock.inventory.shared.exception,UnauthorizedActionException,4,0,0,0,2,0,1,0,1,0
smartstock-inventory-service,com.osanzana.smartstock.inventory.shared.exception,ConflictException,4,0,0,0,2,0,1,0,1,0
smartstock-inventory-service,com.osanzana.smartstock.inventory.shared.exception,BusinessException,0,4,0,0,0,2,0,1,0,1
smartstock-inventory-service,com.osanzana.smartstock.inventory.shared.exception,GlobalExceptionHandler,173,0,0,0,40,0,13,0,13,0
smartstock-inventory-service,com.osanzana.smartstock.inventory.shared.exception,ResourceNotFoundException,0,4,0,0,0,2,0,1,0,1
smartstock-inventory-service,com.osanzana.smartstock.inventory.inventario.web,LoteController,0,19,0,0,0,4,0,2,0,2
smartstock-inventory-service,com.osanzana.smartstock.inventory.inventario.web,ProductoController,21,0,0,0,3,0,3,0,3,0
smartstock-inventory-service,com.osanzana.smartstock.inventory.shared.security,CustomAccessDeniedHandler,39,0,0,0,13,0,2,0,2,0
smartstock-inventory-service,com.osanzana.smartstock.inventory.shared.security,CustomAuthenticationEntryPoint,39,0,0,0,13,0,2,0,2,0
smartstock-inventory-service,com.osanzana.smartstock.inventory.shared.security,HttpSecurityConfig,101,0,0,0,16,0,4,0,4,0
smartstock-inventory-service,com.osanzana.smartstock.inventory.shared.security,JwtUtils,88,0,4,0,20,0,10,0,8,0
smartstock-inventory-service,com.osanzana.smartstock.inventory.shared.security,SecurityConfig,57,0,0,0,12,0,7,0,7,0
smartstock-inventory-service,com.osanzana.smartstock.inventory.shared.security,JwtAuthenticationFilter,64,0,10,0,15,0,6,0,1,0
smartstock-inventory-service,com.osanzana.smartstock.inventory.inventario.events,LoteEventProducer,54,4,0,0,18,1,1,1,1,1
