GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
smartstock-auth-service,com.osanzana.smartstock.auth,AuthApplication,8,0,0,0,3,0,2,0,2,0
smartstock-auth-service,com.osanzana.smartstock.auth.autenticacion.services,UsuarioServiceImpl,15,201,5,15,2,47,6,9,1,4
smartstock-auth-service,com.osanzana.smartstock.auth.autenticacion.services,AuthService,7,72,1,1,1,18,1,2,0,2
smartstock-auth-service,com.osanzana.smartstock.auth.shared.exception,BusinessException,0,4,0,0,0,2,0,1,0,1
smartstock-auth-service,com.osanzana.smartstock.auth.shared.exception,ConflictException,0,4,0,0,0,2,0,1,0,1
smartstock-auth-service,com.osanzana.smartstock.auth.shared.exception,GlobalExceptionHandler,173,0,0,0,40,0,13,0,13,0
smartstock-auth-service,com.osanzana.smartstock.auth.shared.exception,UnauthorizedActionException,0,4,0,0,0,2,0,1,0,1
smartstock-auth-service,com.osanzana.smartstock.auth.shared.exception,ResourceNotFoundException,0,4,0,0,0,2,0,1,0,1
smartstock-auth-service,com.osanzana.smartstock.auth.shared.security,CustomAuthenticationEntryPoint,39,0,0,0,13,0,2,0,2,0
smartstock-auth-service,com.osanzana.smartstock.auth.shared.security,HttpSecurityConfig,101,0,0,0,16,0,4,0,4,0
smartstock-auth-service,com.osanzana.smartstock.auth.shared.security,CustomAccessDeniedHandler,39,0,0,0,13,0,2,0,2,0
smartstock-auth-service,com.osanzana.smartstock.auth.shared.security,JwtUtils,1,87,2,2,0,20,2,8,0,8
smartstock-auth-service,com.osanzana.smartstock.auth.shared.security,JwtAuthenticationFilter,64,0,10,0,15,0,6,0,1,0
smartstock-auth-service,com.osanzana.smartstock.auth.shared.security,SecurityConfig,57,0,0,0,12,0,7,0,7,0
smartstock-auth-service,com.osanzana.smartstock.auth.core.entities,Comercio,7,0,2,0,3,0,2,0,1,0
smartstock-auth-service,com.osanzana.smartstock.auth.core.entities,LoteInventario,7,0,2,0,3,0,2,0,1,0
smartstock-auth-service,com.osanzana.smartstock.auth.core.entities,HistorialMovimientoStock,7,0,2,0,3,0,2,0,1,0
smartstock-auth-service,com.osanzana.smartstock.auth.shared.config,KafkaConfig,50,0,0,0,15,0,5,0,5,0
smartstock-auth-service,com.osanzana.smartstock.auth.shared.config,OpenApiConfig,3,0,0,0,1,0,1,0,1,0
smartstock-auth-service,com.osanzana.smartstock.auth.autenticacion.web,AuthController,6,0,0,0,1,0,1,0,1,0
smartstock-auth-service,com.osanzana.smartstock.auth.autenticacion.web,UsuarioController,72,0,4,0,13,0,5,0,3,0
