GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
smartstock-alert-service,com.osanzana.smartstock.alert.shared.config,KafkaConfig,50,0,0,0,15,0,5,0,5,0
smartstock-alert-service,com.osanzana.smartstock.alert.shared.config,OpenApiConfig,3,0,0,0,1,0,1,0,1,0
smartstock-alert-service,com.osanzana.smartstock.alert.alertas.stream,AlertaEventConsumer,7,99,0,0,0,24,1,3,1,3
smartstock-alert-service,com.osanzana.smartstock.alert.alertas.entities,AlertaAccion,7,0,2,0,3,0,2,0,1,0
smartstock-alert-service,com.osanzana.smartstock.alert.shared.scheduling,AlertaScheduler,11,0,0,0,4,0,2,0,2,0
smartstock-alert-service,com.osanzana.smartstock.alert.core.entities,LoteInventario,7,0,2,0,3,0,2,0,1,0
smartstock-alert-service,com.osanzana.smartstock.alert.core.entities,HistorialMovimientoStock,7,0,2,0,3,0,2,0,1,0
smartstock-alert-service,com.osanzana.smartstock.alert.core.entities,Comercio,7,0,2,0,3,0,2,0,1,0
smartstock-alert-service,com.osanzana.smartstock.alert.shared.exception,GlobalExceptionHandler,173,0,0,0,40,0,13,0,13,0
smartstock-alert-service,com.osanzana.smartstock.alert.shared.exception,UnauthorizedActionException,4,0,0,0,2,0,1,0,1,0
smartstock-alert-service,com.osanzana.smartstock.alert.shared.exception,ConflictException,4,0,0,0,2,0,1,0,1,0
smartstock-alert-service,com.osanzana.smartstock.alert.shared.exception,ResourceNotFoundException,4,0,0,0,2,0,1,0,1,0
smartstock-alert-service,com.osanzana.smartstock.alert.shared.exception,BusinessException,0,4,0,0,0,2,0,1,0,1
smartstock-alert-service,com.osanzana.smartstock.alert.alertas.services,AlertaServiceImpl,43,195,1,1,9,51,5,8,4,8
smartstock-alert-service,com.osanzana.smartstock.alert.alertas.web,AlertaController,7,8,0,0,2,2,1,1,1,1
smartstock-alert-service,com.osanzana.smartstock.alert,AlertApplication,8,0,0,0,3,0,2,0,2,0
smartstock-alert-service,com.osanzana.smartstock.alert.shared.security,JwtAuthenticationFilter,64,0,10,0,15,0,6,0,1,0
smartstock-alert-service,com.osanzana.smartstock.alert.shared.security,CustomAccessDeniedHandler,39,0,0,0,13,0,2,0,2,0
smartstock-alert-service,com.osanzana.smartstock.alert.shared.security,CustomAuthenticationEntryPoint,39,0,0,0,13,0,2,0,2,0
smartstock-alert-service,com.osanzana.smartstock.alert.shared.security,SecurityConfig,57,0,0,0,12,0,7,0,7,0
smartstock-alert-service,com.osanzana.smartstock.alert.shared.security,JwtUtils,88,0,4,0,20,0,10,0,8,0
smartstock-alert-service,com.osanzana.smartstock.alert.shared.security,HttpSecurityConfig,101,0,0,0,16,0,4,0,4,0
